@RELATION final_train_8

@ATTRIBUTE Eco_Final_Pred REAL
@ATTRIBUTE Movement_Final_Pred REAL
@ATTRIBUTE Dmg_Final_Pred REAL
@ATTRIBUTE Flash_Final_Pred REAL
@ATTRIBUTE Grenade_Final_Pred REAL
@ATTRIBUTE Kill_Final_Pred REAL
@ATTRIBUTE Wf_Final_Pred REAL
@ATTRIBUTE isCheater {0,1}

@DATA
5.7070643e-08,2.3340975e-08,4.549822e-12,9.178072e-16,1.6496262999999998e-18,7.614511e-08,2.619273e-26,1
5.707064e-08,2.3340979e-08,4.8776518e-14,1.7400755e-17,7.468167599999999e-19,7.6145106e-08,1.3306202e-26,1
5.7070636e-08,2.334098e-08,1.0293249e-15,6.770242e-15,4.2843248999999996e-19,7.6145106e-08,2.7293178e-29,1
5.707064e-08,2.3340974e-08,5.118396e-15,1.6889966e-14,5.893052e-14,7.61451e-08,1.2364115e-31,1
5.7070636e-08,2.3340975e-08,2.0905739e-15,1.1883405e-14,1.1092958e-12,7.614511e-08,1.2515792499999999e-36,1
5.7070643e-08,2.334098e-08,1.1251664e-15,1.0548017e-15,3.738655e-15,7.6145106e-08,3.3255077e-35,1
5.7070636e-08,2.3340977e-08,1.3601097e-13,2.8664752000000004e-16,1.5602186e-17,7.614511e-08,1.1455281e-31,1
5.7070636e-08,2.334098e-08,1.4863345e-14,1.00591515e-17,3.8075693e-14,7.61451e-08,2.6807012e-31,1
5.7070633e-08,2.3340977e-08,1.6325849e-15,2.2773345e-15,3.0064947e-16,7.614511e-08,1.2335977e-21,1
5.7070636e-08,2.3340977e-08,6.0284844e-16,6.67716e-16,3.3825763e-14,7.614509e-08,2.8387267e-23,1
5.7070643e-08,2.3340977e-08,1.1287916e-15,3.865384e-15,1.9167634e-14,7.6145106e-08,1.1681719e-29,1
5.7070636e-08,2.3340982e-08,8.930081e-16,1.2764212999999999e-18,3.407268e-17,7.6145106e-08,1.4743873e-32,1
5.7070636e-08,2.334098e-08,6.587946e-14,3.4783533e-15,3.0845113e-15,7.614511e-08,2.7393518000000002e-27,1
5.707064e-08,2.3340977e-08,2.619788e-15,1.5333571e-16,1.1140418e-16,7.614509e-08,7.970402e-37,1
5.7070636e-08,2.3340979e-08,2.6177214e-15,2.9417708e-15,1.1782058e-15,7.614509e-08,3.3999771999999996e-25,1
5.7070636e-08,2.3340977e-08,1.8608194e-15,2.540396e-14,2.811864e-17,7.6145106e-08,2.3480113e-20,1
5.7070636e-08,2.334098e-08,3.4899998e-15,7.9476434e-16,1.183813e-15,7.614511e-08,1.0886942e-22,1
5.7070643e-08,2.3340979e-08,1.149325e-14,4.7253233999999995e-18,1.1981025e-14,7.6145106e-08,2.2587303e-34,1
5.7070643e-08,2.3340979e-08,2.7998849e-14,1.2463389e-14,1.1926259e-14,7.6145106e-08,3.1477610000000003e-32,1
5.7070636e-08,2.334098e-08,1.0889753e-15,2.9798473e-15,6.2804613e-16,7.6145106e-08,1.0540745000000001e-30,1
5.7070636e-08,2.3340977e-08,2.2845315e-15,2.499315e-16,7.635034000000001e-17,7.614511e-08,4.316163e-35,1
5.7070636e-08,2.334098e-08,1.0864136e-15,4.8060815e-15,1.2514672999999999e-18,7.6145106e-08,1.0733714e-31,1
5.7070643e-08,2.3340979e-08,5.1735475e-16,2.4552075e-14,1.9728335e-15,7.61451e-08,3.5682016e-31,1
5.7070633e-08,2.3340977e-08,2.5757228e-15,9.4646554e-14,3.4868228e-16,7.614511e-08,8.1868955e-24,1
5.7070636e-08,2.334098e-08,2.4352716e-16,4.2877477000000004e-16,4.724704299999999e-18,7.61451e-08,1.6410343000000002e-38,1
5.7070636e-08,2.334098e-08,1.9219935e-14,4.6325127000000015e-16,8.6764465e-15,7.6145106e-08,5.700225699999999e-19,1
5.7070636e-08,2.334098e-08,4.549015e-16,4.7901820000000004e-17,5.3156966e-16,7.61451e-08,8.808600000000001e-41,1
5.7070636e-08,2.3340979e-08,2.6748948e-14,7.904015e-16,2.797058e-16,7.6145106e-08,6.4725854e-23,1
5.7070633e-08,2.3340977e-08,1.8520714000000003e-16,5.920383e-16,6.4579294e-17,7.614511e-08,4.0523936e-31,1
5.7070633e-08,2.3340975e-08,4.530219e-16,6.325482e-16,1.9113834e-13,7.614509e-08,3.0965216e-29,1
5.707064e-08,2.3340979e-08,5.901717400000003e-16,9.934893e-14,1.0783121000000001e-16,7.614511e-08,0.0,1
5.7070636e-08,2.3340977e-08,1.8291712e-14,9.509553e-15,6.1537642e-15,7.614511e-08,4.699327e-25,1
5.7070643e-08,2.3340977e-08,2.1353391e-15,3.4179097e-14,3.213907e-16,7.614512e-08,1.4574920000000001e-39,1
5.7070636e-08,2.3340979e-08,1.2392048e-15,5.453073700000003e-16,1.8915397000000003e-16,7.6145106e-08,2.8825258000000002e-30,1
5.707064e-08,2.3340977e-08,2.413458e-12,3.4179097e-14,1.0783121000000001e-16,7.6145106e-08,1.8191023e-36,1
5.7070636e-08,2.3340979e-08,1.3809474e-15,7.0738554e-14,1.762681e-14,7.6145106e-08,4.7215493e-30,1
5.7070636e-08,2.334098e-08,4.0796044e-14,4.0245224e-18,8.751633e-19,7.6145106e-08,2.9502814e-25,1
5.7070633e-08,2.3340977e-08,2.9906391e-15,2.6278567e-16,1.6103313e-16,7.6145106e-08,6.0504705e-36,1
5.7070636e-08,2.3340977e-08,5.2111357e-16,9.4390675e-15,7.4176085e-14,7.614509e-08,5.1157834e-31,1
5.7070633e-08,2.3340979e-08,1.4195671e-15,3.5543920000000003e-17,1.3638836e-15,7.614511e-08,5.930257e-39,1
5.707064e-08,2.3340979e-08,1.0620408e-14,2.2366032e-14,6.2209166e-15,7.614509e-08,3.3195984e-32,1
5.7070633e-08,2.3340977e-08,2.7988844e-15,5.142613e-14,9.206207999999998e-19,7.614511e-08,6.058147999999999e-26,1
5.7070633e-08,2.3340977e-08,3.2718416e-14,1.2225012e-15,1.4649132e-15,7.6145106e-08,6.4396164e-29,1
5.7070636e-08,2.3340982e-08,3.7500914e-15,6.491314e-14,4.8980517e-17,7.6145106e-08,6.159295e-27,1
5.7070633e-08,2.3340977e-08,4.7851475e-15,5.901286e-16,2.3092226e-17,7.614511e-08,1.8937261e-30,1
5.7070636e-08,2.334098e-08,1.7105014000000001e-16,3.9947253e-14,1.5872295e-16,7.6145106e-08,5.334046e-34,1
5.7070643e-08,2.3340982e-08,9.8871605e-12,7.175567e-15,1.085542e-12,7.614509e-08,1.0168405e-34,1
5.707064e-08,2.3340977e-08,3.1972336e-15,1.1883547e-25,2.5236905999999998e-20,7.61451e-08,2.4250364e-38,1
5.7070636e-08,2.3340979e-08,2.4185012e-12,3.4179097e-14,1.4352223e-20,7.6145106e-08,5.093523e-29,1
5.7070636e-08,2.3340977e-08,8.612706e-14,3.4179097e-14,2.4673399999999998e-20,7.61451e-08,1.7948977e-25,1
5.7070633e-08,2.3340977e-08,1.0810187e-15,2.6580206e-16,8.592837e-18,7.614511e-08,1.327197e-22,1
5.7070643e-08,2.3340979e-08,3.083777e-13,3.9053314000000003e-16,1.3765135e-17,7.6145106e-08,2.1112086000000002e-22,1
5.707064e-08,2.334098e-08,6.326795e-14,7.619154500000001e-16,1.6096303e-20,7.6145106e-08,8.443067999999999e-30,1
5.707064e-08,2.3340975e-08,1.2982639e-15,1.8064138e-15,6.573663e-15,7.6145106e-08,1.6652679e-32,1
5.7070636e-08,2.3340982e-08,1.7203798e-15,6.860370999999999e-19,1.2184855000000001e-16,7.6145106e-08,6.889308e-27,1
5.707064e-08,2.3340984e-08,5.7846802e-15,4.670423700000003e-16,2.0371121000000001e-16,7.6145106e-08,6.2977326e-31,1
5.7070636e-08,2.3340982e-08,4.0373212e-13,1.1052617999999998e-18,7.556969e-18,7.6145106e-08,6.5081205e-30,1
5.7070633e-08,2.3340977e-08,2.8056817e-15,5.913157700000001e-16,3.946057e-21,7.6145106e-08,6.2907843e-35,1
5.707064e-08,2.3340977e-08,7.604047e-15,9.479337e-16,2.7505483e-15,7.614509e-08,1.9206846e-11,1
5.7070633e-08,2.3340975e-08,3.298247e-15,1.3013777000000001e-16,3.719346e-16,7.614511e-08,1.5270061e-31,1
5.7070636e-08,2.334098e-08,1.3871075e-14,2.8374399e-15,5.9310094e-14,7.61451e-08,1.1164926e-15,1
5.7070643e-08,2.3340977e-08,7.100122400000003e-16,3.4242751e-15,4.914464e-15,7.6145106e-08,1.2656923000000001e-27,1
5.7070636e-08,2.3340982e-08,9.328024e-16,9.166496e-16,3.444029e-14,7.6145106e-08,3.0832487999999997e-25,1
5.7070636e-08,2.3340982e-08,8.193692e-15,3.3853956e-16,2.8287234e-14,7.6145106e-08,2.5543914e-18,1
5.7070636e-08,2.3340979e-08,2.572703e-12,3.576223e-18,3.9967937000000005e-21,7.614511e-08,1.0544104e-23,1
5.7070643e-08,2.3340979e-08,1.290804e-15,1.4546844e-15,4.528766e-17,7.6145106e-08,1.6650002e-35,1
5.7070636e-08,2.334098e-08,1.1816206e-16,4.1390248e-21,2.5849193000000003e-16,7.61451e-08,1.1791106e-31,1
5.7070636e-08,2.334098e-08,7.7319305e-12,8.003189e-16,1.463577e-16,7.614511e-08,5.222691e-29,1
5.7070636e-08,2.3340977e-08,3.0799344e-16,2.3789206000000003e-16,4.1983496e-17,7.61451e-08,2.8964228e-27,1
5.7070636e-08,2.3340975e-08,1.4473521e-15,9.280398399999999e-20,2.9668705000000003e-16,7.614512e-08,8.339963499999999e-37,1
5.7070636e-08,2.3340977e-08,5.499826e-15,3.5457123e-15,1.886436e-15,7.61451e-08,2.6692736e-27,1
5.707064e-08,2.3340977e-08,6.393339e-18,3.4179097e-14,4.862353e-15,7.61451e-08,0.0,1
5.7070633e-08,2.334098e-08,1.788983e-15,3.4179097e-14,1.9091238e-14,7.6145106e-08,2.6268359e-33,1
5.7070643e-08,2.3340977e-08,5.823015e-16,1.119933e-18,2.0743006e-17,7.614509e-08,3.614572e-36,1
5.7070643e-08,2.3340977e-08,6.787795e-18,3.7396485e-17,9.071395000000001e-23,7.614509e-08,5.41568e-40,1
5.7070636e-08,2.334098e-08,8.059053700000003e-16,3.5909393e-17,2.8559726e-13,7.61451e-08,4.65309e-32,1
5.7070633e-08,2.3340975e-08,4.106672e-15,5.83303e-14,7.44222e-16,7.6145106e-08,4.0042573000000004e-26,1
5.7070643e-08,2.334098e-08,2.985521e-14,5.51991e-24,1.031684e-15,7.614509e-08,1.2646904999999999e-25,1
5.7070643e-08,2.3340979e-08,2.267999e-16,3.3954761000000007e-18,1.7124504e-13,7.6145106e-08,5.8903693e-21,1
5.7070643e-08,2.3340977e-08,1.6333279e-15,2.140029e-17,9.677407000000001e-17,7.614509e-08,2.8339804e-33,1
5.7070633e-08,2.3340977e-08,4.0881215e-15,2.9247673e-21,3.7804467e-17,7.614511e-08,1.3057698e-32,1
5.7070643e-08,2.3340975e-08,2.4299816000000004e-16,5.634912e-17,3.8139553e-18,7.6145106e-08,1.2369252000000002e-32,1
5.7070636e-08,2.334098e-08,1.8107044e-15,3.334639e-14,6.217039700000001e-16,7.6145106e-08,9.365142000000001e-31,1
5.7070636e-08,2.3340977e-08,2.4483542e-15,3.4179097e-14,2.2526191e-17,7.614509e-08,3.195778e-36,1
5.7070636e-08,2.3340979e-08,9.337799e-16,1.26293265e-14,9.738187e-13,7.614511e-08,5.0386903000000004e-26,1
5.7070636e-08,2.334098e-08,1.03280176e-16,3.4179097e-14,8.198368400000001e-16,7.6145106e-08,5.5124019999999995e-30,1
5.7070633e-08,2.3340977e-08,2.703106e-15,2.9884843e-20,4.505626e-16,7.614509e-08,3.734932e-29,1
5.7070643e-08,2.3340979e-08,6.857623e-16,1.3887537000000002e-16,3.127513e-16,7.6145106e-08,8.084097e-27,1
5.7070636e-08,2.3340977e-08,2.9286226e-15,6.204046e-16,2.8214585e-16,7.61451e-08,5.2123457e-35,1
5.7070643e-08,2.334098e-08,1.538467e-15,1.667906e-16,1.1713955e-17,7.6145106e-08,2.1329149e-29,1
5.707064e-08,2.3340979e-08,3.0773253e-15,1.2052062e-13,8.416048000000001e-17,7.6145106e-08,3.2382848e-31,1
5.7070643e-08,2.3340977e-08,9.280798e-16,1.8441186e-17,7.373197e-16,7.614511e-08,4.4769517000000003e-26,1
5.7070636e-08,2.334098e-08,2.6664616e-14,6.607656e-15,8.655064700000003e-16,7.61451e-08,6.2572573e-28,1
5.7070636e-08,2.3340977e-08,1.4891504e-15,1.6754912e-19,4.1310715000000004e-16,7.6145106e-08,2.3188217e-30,1
5.7070636e-08,2.334098e-08,6.584303700000003e-16,7.371203e-15,3.4171638e-16,7.6145106e-08,3.2731372e-31,1
5.7070643e-08,2.334098e-08,1.5651251e-15,3.4853193e-16,8.460228e-17,7.614511e-08,1.3120313e-32,1
5.707064e-08,2.3340975e-08,1.440653e-12,3.429552e-18,3.9907902000000005e-16,7.6145106e-08,4.861355e-33,1
5.7070633e-08,2.3340975e-08,1.4183632e-13,3.4179097e-14,3.9741873e-17,7.614511e-08,2.6158397e-28,1
5.7070636e-08,2.334098e-08,3.5992137e-15,4.044994e-15,3.4343067e-15,7.614511e-08,9.032146e-31,1
5.7070636e-08,2.3340977e-08,1.2285335e-15,3.559113e-15,1.2703364e-13,7.61451e-08,8.875298e-34,1
5.7070643e-08,2.3340975e-08,1.1325781e-10,5.641550699999999e-19,1.0255509e-21,7.614511e-08,2.1034283e-29,1
5.707064e-08,2.3340982e-08,8.761803e-16,4.2655046e-15,3.2268759999999996e-20,7.614511e-08,2.2680450000000002e-33,1
5.7070643e-08,2.334098e-08,6.9604175e-16,2.6944248000000004e-16,8.118647e-12,7.6145106e-08,6.186029e-18,1
5.707064e-08,2.3340975e-08,1.7625519e-14,1.7227028e-15,1.402529e-13,7.6145106e-08,1.807124e-28,1
5.7070636e-08,2.334098e-08,1.871563e-15,4.7562546e-16,1.7420532e-15,7.61451e-08,6.19402e-36,1
5.7070636e-08,2.3340977e-08,6.7327125e-15,3.497284e-16,1.391149e-13,7.614509e-08,6.4748269999999996e-34,1
5.7070643e-08,2.334098e-08,2.7715418e-16,3.767932e-15,3.2755354e-14,7.61451e-08,4.407568e-31,1
